     4643     3.500000000E-03     1.000000000E-03    -1.500000000E-03
     4644     3.000000000E-03     1.000000000E-03    -5.000000000E-04
     4645     3.000000000E-03     1.000000000E-03    -1.000000000E-03
     4646     3.000000000E-03     1.000000000E-03    -1.500000000E-03
     4647     2.500000000E-03     1.000000000E-03    -5.000000000E-04
     4648     2.500000000E-03     1.000000000E-03    -1.000000000E-03
     4649     2.500000000E-03     1.000000000E-03    -1.500000000E-03
     4650     2.000000000E-03     1.000000000E-03    -5.000000000E-04
     4651     2.000000000E-03     1.000000000E-03    -1.000000000E-03
     4652     2.000000000E-03     1.000000000E-03    -1.500000000E-03
     4653     1.500000000E-03     1.000000000E-03    -5.000000000E-04
     4654     1.500000000E-03     1.000000000E-03    -1.000000000E-03
     4655     1.500000000E-03     1.000000000E-03    -1.500000000E-03
     4656     1.000000000E-03     1.000000000E-03    -5.000000000E-04
     4657     1.000000000E-03     1.000000000E-03    -1.000000000E-03
     4658     1.000000000E-03     1.000000000E-03    -1.500000000E-03
     4659     5.000000000E-04     1.000000000E-03    -5.000000000E-04
     4660     5.000000000E-04     1.000000000E-03    -1.000000000E-03
     4661     5.000000000E-04     1.000000000E-03    -1.500000000E-03
     4662    -2.526820087E-34     1.000000000E-03    -5.000000000E-04
     4663    -2.341930812E-34     1.000000000E-03    -1.000000000E-03
     4664    -2.157041538E-34     1.000000000E-03    -1.500000000E-03
     4665    -5.000000000E-04     1.000000000E-03    -5.000000000E-04
     4666    -5.000000000E-04     1.000000000E-03    -1.000000000E-03
     4667    -5.000000000E-04     1.000000000E-03    -1.500000000E-03
     4668    -1.000000000E-03     1.000000000E-03    -5.000000000E-04
     4669    -1.000000000E-03     1.000000000E-03    -1.000000000E-03
     4670    -1.000000000E-03     1.000000000E-03    -1.500000000E-03
     4671    -1.500000000E-03     1.000000000E-03    -5.000000000E-04
     4672    -1.500000000E-03     1.000000000E-03    -1.000000000E-03
     4673    -1.500000000E-03     1.000000000E-03    -1.500000000E-03
     4674    -2.000000000E-03     1.000000000E-03    -5.000000000E-04
     4675    -2.000000000E-03     1.000000000E-03    -1.000000000E-03
     4676    -2.000000000E-03     1.000000000E-03    -1.500000000E-03
     4677    -2.500000000E-03     1.000000000E-03    -5.000000000E-04
     4678    -2.500000000E-03     1.000000000E-03    -1.000000000E-03
     4679    -2.500000000E-03     1.000000000E-03    -1.500000000E-03
     4680    -3.000000000E-03     1.000000000E-03    -5.000000000E-04
     4681    -3.000000000E-03     1.000000000E-03    -1.000000000E-03
     4682    -3.000000000E-03     1.000000000E-03    -1.500000000E-03
     4683    -3.500000000E-03     1.000000000E-03    -5.000000000E-04
     4684    -3.500000000E-03     1.000000000E-03    -1.000000000E-03
     4685    -3.500000000E-03     1.000000000E-03    -1.500000000E-03
     4686    -4.000000000E-03     1.000000000E-03    -5.000000000E-04
     4687    -4.000000000E-03     1.000000000E-03    -1.000000000E-03
     4688    -4.000000000E-03     1.000000000E-03    -1.500000000E-03
     4689    -4.500000000E-03     1.000000000E-03    -5.000000000E-04
     4690    -4.500000000E-03     1.000000000E-03    -1.000000000E-03
     4691    -4.500000000E-03     1.000000000E-03    -1.500000000E-03
     4692     4.500000000E-03     5.000000000E-04    -5.000000000E-04
     4693     4.500000000E-03     5.000000000E-04    -1.000000000E-03
     4694     4.500000000E-03     5.000000000E-04    -1.500000000E-03
     4695     4.000000000E-03     5.000000000E-04    -5.000000000E-04
     4696     4.000000000E-03     5.000000000E-04    -1.000000000E-03
     4697     4.000000000E-03     5.000000000E-04    -1.500000000E-03
     4698     3.500000000E-03     5.000000000E-04    -5.000000000E-04
     4699     3.500000000E-03     5.000000000E-04    -1.000000000E-03
     4700     3.500000000E-03     5.000000000E-04    -1.500000000E-03
     4701     3.000000000E-03     5.000000000E-04    -5.000000000E-04
     4702     3.000000000E-03     5.000000000E-04    -1.000000000E-03
     4703     3.000000000E-03     5.000000000E-04    -1.500000000E-03
     4704     2.500000000E-03     5.000000000E-04    -5.000000000E-04
     4705     2.500000000E-03     5.000000000E-04    -1.000000000E-03
     4706     2.500000000E-03     5.000000000E-04    -1.500000000E-03
     4707     2.000000000E-03     5.000000000E-04    -5.000000000E-04
     4708     2.000000000E-03     5.000000000E-04    -1.000000000E-03
     4709     2.000000000E-03     5.000000000E-04    -1.500000000E-03
     4710     1.500000000E-03     5.000000000E-04    -5.000000000E-04
     4711     1.500000000E-03     5.000000000E-04    -1.000000000E-03
     4712     1.500000000E-03     5.000000000E-04    -1.500000000E-03
     4713     1.000000000E-03     5.000000000E-04    -5.000000000E-04
     4714     1.000000000E-03     5.000000000E-04    -1.000000000E-03
     4715     1.000000000E-03     5.000000000E-04    -1.500000000E-03
     4716     5.000000000E-04     5.000000000E-04    -5.000000000E-04
     4717     5.000000000E-04     5.000000000E-04    -1.000000000E-03
     4718     5.000000000E-04     5.000000000E-04    -1.500000000E-03
     4719    -1.848892747E-35     5.000000000E-04    -5.000000000E-04
     4720    -3.697785493E-35     5.000000000E-04    -1.000000000E-03
     4721    -5.546678240E-35     5.000000000E-04    -1.500000000E-03
     4722    -5.000000000E-04     5.000000000E-04    -5.000000000E-04
     4723    -5.000000000E-04     5.000000000E-04    -1.000000000E-03
     4724    -5.000000000E-04     5.000000000E-04    -1.500000000E-03
     4725    -1.000000000E-03     5.000000000E-04    -5.000000000E-04
     4726    -1.000000000E-03     5.000000000E-04    -1.000000000E-03
     4727    -1.000000000E-03     5.000000000E-04    -1.500000000E-03
     4728    -1.500000000E-03     5.000000000E-04    -5.000000000E-04
     4729    -1.500000000E-03     5.000000000E-04    -1.000000000E-03
     4730    -1.500000000E-03     5.000000000E-04    -1.500000000E-03
     4731    -2.000000000E-03     5.000000000E-04    -5.000000000E-04
     4732    -2.000000000E-03     5.000000000E-04    -1.000000000E-03
     4733    -2.000000000E-03     5.000000000E-04    -1.500000000E-03
     4734    -2.500000000E-03     5.000000000E-04    -5.000000000E-04
     4735    -2.500000000E-03     5.000000000E-04    -1.000000000E-03
     4736    -2.500000000E-03     5.000000000E-04    -1.500000000E-03
     4737    -3.000000000E-03     5.000000000E-04    -5.000000000E-04
     4738    -3.000000000E-03     5.000000000E-04    -1.000000000E-03
     4739    -3.000000000E-03     5.000000000E-04    -1.500000000E-03
     4740    -3.500000000E-03     5.000000000E-04    -5.000000000E-04
     4741    -3.500000000E-03     5.000000000E-04    -1.000000000E-03
     4742    -3.500000000E-03     5.000000000E-04    -1.500000000E-03
     4743    -4.000000000E-03     5.000000000E-04    -5.000000000E-04
     4744    -4.000000000E-03     5.000000000E-04    -1.000000000E-03
     4745    -4.000000000E-03     5.000000000E-04    -1.500000000E-03
     4746    -4.500000000E-03     5.000000000E-04    -5.000000000E-04
     4747    -4.500000000E-03     5.000000000E-04    -1.000000000E-03
     4748    -4.500000000E-03     5.000000000E-04    -1.500000000E-03
     4749     4.500000000E-03    -1.738320205E-19    -5.000000000E-04
     4750     4.500000000E-03    -1.750999083E-19    -1.000000000E-03
     4751     4.500000000E-03    -1.763677961E-19    -1.500000000E-03
     4752     4.000000000E-03    -3.287606874E-19    -5.000000000E-04
     4753     4.000000000E-03    -3.375975809E-19    -1.000000000E-03
     4754     4.000000000E-03    -3.464344744E-19    -1.500000000E-03
     4755     3.500000000E-03    -4.004226274E-19    -5.000000000E-04
     4756     3.500000000E-03    -4.445841022E-19    -1.000000000E-03
     4757     3.500000000E-03    -4.887455770E-19    -1.500000000E-03
     4758     3.000000000E-03    -7.635181114E-19    -5.000000000E-04
     4759     3.000000000E-03    -7.458596528E-19    -1.000000000E-03
     4760     3.000000000E-03    -7.282011943E-19    -1.500000000E-03
     4761     2.500000000E-03    -7.102799611E-19    -5.000000000E-04
     4762     2.500000000E-03    -7.695794473E-19    -1.000000000E-03
     4763     2.500000000E-03    -8.288789335E-19    -1.500000000E-03
     4764     2.000000000E-03     6.460315513E-20    -5.000000000E-04
     4765     2.000000000E-03    -1.614312456E-20    -1.000000000E-03
     4766     2.000000000E-03    -9.688940425E-20    -1.500000000E-03
     4767     1.500000000E-03    -3.817590557E-19    -5.000000000E-04
     4768     1.500000000E-03    -3.729298264E-19    -1.000000000E-03
     4769     1.500000000E-03    -3.641005972E-19    -1.500000000E-03
     4770     1.000000000E-03    -8.281212665E-19    -5.000000000E-04
     4771     1.000000000E-03    -7.297165283E-19    -1.000000000E-03
     4772     1.000000000E-03    -6.313117901E-19    -1.500000000E-03
     4773     5.000000000E-04    -7.748831163E-19    -5.000000000E-04
     4774     5.000000000E-04    -7.534363228E-19    -1.000000000E-03
     4775     5.000000000E-04    -7.319895293E-19    -1.500000000E-03
     4776    -2.312747238E-34    -8.881784197E-19    -5.000000000E-04
     4777    -2.312747238E-34    -8.881784197E-19    -1.000000000E-03
     4778    -2.312747238E-34    -8.881784197E-19    -1.500000000E-03
     4779    -5.000000000E-04    -1.001473723E-18    -5.000000000E-04
     4780    -5.000000000E-04    -1.022920517E-18    -1.000000000E-03
     4781    -5.000000000E-04    -1.044367310E-18    -1.500000000E-03
     4782    -1.000000000E-03    -1.281302480E-18    -5.000000000E-04
     4783    -1.000000000E-03    -1.268684916E-18    -1.000000000E-03
     4784    -1.000000000E-03    -1.256067352E-18    -1.500000000E-03
     4785    -1.500000000E-03    -1.727664691E-18    -5.000000000E-04
     4786    -1.500000000E-03    -1.625471618E-18    -1.000000000E-03
     4787    -1.500000000E-03    -1.523278545E-18    -1.500000000E-03
     4788    -2.000000000E-03    -1.674426541E-18    -5.000000000E-04
     4789    -2.000000000E-03    -1.649191412E-18    -1.000000000E-03
     4790    -2.000000000E-03    -1.623956284E-18    -1.500000000E-03
     4791    -2.500000000E-03    -8.995434246E-19    -5.000000000E-04
     4792    -2.500000000E-03    -8.957550896E-19    -1.000000000E-03
     4793    -2.500000000E-03    -8.919667547E-19    -1.500000000E-03
     4794    -3.000000000E-03    -1.012838728E-18    -5.000000000E-04
     4795    -3.000000000E-03    -1.030497187E-18    -1.000000000E-03
     4796    -3.000000000E-03    -1.048155645E-18    -1.500000000E-03
     4797    -3.500000000E-03    -1.209400758E-18    -5.000000000E-04
     4798    -3.500000000E-03    -1.220750435E-18    -1.000000000E-03
     4799    -3.500000000E-03    -1.232100111E-18    -1.500000000E-03
     4800    -4.000000000E-03    -1.447596152E-18    -5.000000000E-04
     4801    -4.000000000E-03    -1.438759259E-18    -1.000000000E-03
     4802    -4.000000000E-03    -1.429922365E-18    -1.500000000E-03
     4803    -4.500000000E-03    -1.602524819E-18    -5.000000000E-04
     4804    -4.500000000E-03    -1.601256931E-18    -1.000000000E-03
     4805    -4.500000000E-03    -1.599989043E-18    -1.500000000E-03
     4806     4.500000000E-03    -5.000000000E-04    -5.000000000E-04
     4807     4.500000000E-03    -5.000000000E-04    -1.000000000E-03
     4808     4.500000000E-03    -5.000000000E-04    -1.500000000E-03
     4809     4.000000000E-03    -5.000000000E-04    -5.000000000E-04
     4810     4.000000000E-03    -5.000000000E-04    -1.000000000E-03
     4811     4.000000000E-03    -5.000000000E-04    -1.500000000E-03
     4812     3.500000000E-03    -5.000000000E-04    -5.000000000E-04
     4813     3.500000000E-03    -5.000000000E-04    -1.000000000E-03
     4814     3.500000000E-03    -5.000000000E-04    -1.500000000E-03
     4815     3.000000000E-03    -5.000000000E-04    -5.000000000E-04
     4816     3.000000000E-03    -5.000000000E-04    -1.000000000E-03
     4817     3.000000000E-03    -5.000000000E-04    -1.500000000E-03
     4818     2.500000000E-03    -5.000000000E-04    -5.000000000E-04
     4819     2.500000000E-03    -5.000000000E-04    -1.000000000E-03
     4820     2.500000000E-03    -5.000000000E-04    -1.500000000E-03
     4821     2.000000000E-03    -5.000000000E-04    -5.000000000E-04
     4822     2.000000000E-03    -5.000000000E-04    -1.000000000E-03
     4823     2.000000000E-03    -5.000000000E-04    -1.500000000E-03
     4824     1.500000000E-03    -5.000000000E-04    -5.000000000E-04
     4825     1.500000000E-03    -5.000000000E-04    -1.000000000E-03
     4826     1.500000000E-03    -5.000000000E-04    -1.500000000E-03
     4827     1.000000000E-03    -5.000000000E-04    -5.000000000E-04
     4828     1.000000000E-03    -5.000000000E-04    -1.000000000E-03
     4829     1.000000000E-03    -5.000000000E-04    -1.500000000E-03
     4830     5.000000000E-04    -5.000000000E-04    -5.000000000E-04
     4831     5.000000000E-04    -5.000000000E-04    -1.000000000E-03
     4832     5.000000000E-04    -5.000000000E-04    -1.500000000E-03
     4833    -4.440892099E-19    -5.000000000E-04    -5.000000000E-04
     4834    -4.440892099E-19    -5.000000000E-04    -1.000000000E-03
     4835    -4.440892099E-19    -5.000000000E-04    -1.500000000E-03
     4836    -5.000000000E-04    -5.000000000E-04    -5.000000000E-04
     4837    -5.000000000E-04    -5.000000000E-04    -1.000000000E-03
     4838    -5.000000000E-04    -5.000000000E-04    -1.500000000E-03
     4839    -1.000000000E-03    -5.000000000E-04    -5.000000000E-04
     4840    -1.000000000E-03    -5.000000000E-04    -1.000000000E-03
     4841    -1.000000000E-03    -5.000000000E-04    -1.500000000E-03
     4842    -1.500000000E-03    -5.000000000E-04    -5.000000000E-04
     4843    -1.500000000E-03    -5.000000000E-04    -1.000000000E-03
     4844    -1.500000000E-03    -5.000000000E-04    -1.500000000E-03
     4845    -2.000000000E-03    -5.000000000E-04    -5.000000000E-04
     4846    -2.000000000E-03    -5.000000000E-04    -1.000000000E-03
     4847    -2.000000000E-03    -5.000000000E-04    -1.500000000E-03
     4848    -2.500000000E-03    -5.000000000E-04    -5.000000000E-04
     4849    -2.500000000E-03    -5.000000000E-04    -1.000000000E-03
     4850    -2.500000000E-03    -5.000000000E-04    -1.500000000E-03
     4851    -3.000000000E-03    -5.000000000E-04    -5.000000000E-04
     4852    -3.000000000E-03    -5.000000000E-04    -1.000000000E-03
     4853    -3.000000000E-03    -5.000000000E-04    -1.500000000E-03
     4854    -3.500000000E-03    -5.000000000E-04    -5.000000000E-04
     4855    -3.500000000E-03    -5.000000000E-04    -1.000000000E-03
     4856    -3.500000000E-03    -5.000000000E-04    -1.500000000E-03
     4857    -4.000000000E-03    -5.000000000E-04    -5.000000000E-04
     4858    -4.000000000E-03    -5.000000000E-04    -1.000000000E-03
     4859    -4.000000000E-03    -5.000000000E-04    -1.500000000E-03
     4860    -4.500000000E-03    -5.000000000E-04    -5.000000000E-04
     4861    -4.500000000E-03    -5.000000000E-04    -1.000000000E-03
     4862    -4.500000000E-03    -5.000000000E-04    -1.500000000E-03
     4863     4.500000000E-03    -1.000000000E-03    -5.000000000E-04
     4864     4.500000000E-03    -1.000000000E-03    -1.000000000E-03
     4865     4.500000000E-03    -1.000000000E-03    -1.500000000E-03
     4866     4.000000000E-03    -1.000000000E-03    -5.000000000E-04
     4867     4.000000000E-03    -1.000000000E-03    -1.000000000E-03
     4868     4.000000000E-03    -1.000000000E-03    -1.500000000E-03
     4869     3.500000000E-03    -1.000000000E-03    -5.000000000E-04
     4870     3.500000000E-03    -1.000000000E-03    -1.000000000E-03
     4871     3.500000000E-03    -1.000000000E-03    -1.500000000E-03
     4872     3.000000000E-03    -1.000000000E-03    -5.000000000E-04
     4873     3.000000000E-03    -1.000000000E-03    -1.000000000E-03
     4874     3.000000000E-03    -1.000000000E-03    -1.500000000E-03
     4875     2.500000000E-03    -1.000000000E-03    -5.000000000E-04
     4876     2.500000000E-03    -1.000000000E-03    -1.000000000E-03
     4877     2.500000000E-03    -1.000000000E-03    -1.500000000E-03
     4878     2.000000000E-03    -1.000000000E-03    -5.000000000E-04
